schedule_id,doctor_id,day_of_week,shift,start_time,end_time,max_patients,is_active
SCH0001,D001,Monday,afternoon,13:30,17:00,6,yes
SCH0002,D001,Tuesday,morning,08:00,11:30,12,yes
SCH0003,D001,Tuesday,afternoon,13:30,17:00,9,yes
SCH0004,D001,Thursday,morning,08:00,11:30,11,yes
SCH0005,D002,Monday,morning,08:00,11:30,8,yes
SCH0006,D002,Tuesday,afternoon,13:30,17:00,10,yes
SCH0007,D002,Wednesday,morning,08:00,11:30,11,yes
SCH0008,D002,Wednesday,afternoon,13:30,17:00,12,yes
SCH0009,D003,Monday,morning,08:00,11:30,8,yes
SCH0010,D003,Tuesday,morning,08:00,11:30,12,yes
SCH0011,D003,Tuesday,afternoon,13:30,17:00,12,yes
SCH0012,D003,Thursday,afternoon,13:30,17:00,6,yes
SCH0013,D004,Monday,morning,08:00,11:30,12,yes
SCH0014,D004,Wednesday,morning,08:00,11:30,11,yes
SCH0015,D004,Wednesday,afternoon,13:30,17:00,8,yes
SCH0016,D004,Thursday,morning,08:00,11:30,12,yes
SCH0017,D005,Monday,afternoon,13:30,17:00,11,yes
SCH0018,D005,Wednesday,afternoon,13:30,17:00,11,yes
SCH0019,D005,Friday,morning,08:00,11:30,11,yes
SCH0020,D006,Monday,afternoon,13:30,17:00,11,yes
SCH0021,D006,Tuesday,morning,08:00,11:30,6,yes
SCH0022,D006,Tuesday,afternoon,13:30,17:00,7,yes
SCH0023,D006,Wednesday,morning,08:00,11:30,11,yes
SCH0024,D006,Wednesday,afternoon,13:30,17:00,7,yes
SCH0025,D006,Saturday,morning,08:00,11:30,9,yes
SCH0026,D007,Monday,morning,08:00,11:30,6,yes
SCH0027,D007,Tuesday,afternoon,13:30,17:00,10,yes
SCH0028,D007,Wednesday,morning,08:00,11:30,7,yes
SCH0029,D007,Wednesday,afternoon,13:30,17:00,9,yes
SCH0030,D007,Thursday,morning,08:00,11:30,10,yes
SCH0031,D007,Saturday,afternoon,13:30,17:00,6,yes
SCH0032,D008,Tuesday,afternoon,13:30,17:00,12,yes
SCH0033,D008,Wednesday,morning,08:00,11:30,12,yes
SCH0034,D008,Thursday,afternoon,13:30,17:00,7,yes
SCH0035,D008,Friday,morning,08:00,11:30,7,yes
SCH0036,D008,Friday,afternoon,13:30,17:00,7,yes
SCH0037,D008,Saturday,morning,08:00,11:30,10,yes
SCH0038,D009,Monday,morning,08:00,11:30,7,yes
SCH0039,D009,Tuesday,afternoon,13:30,17:00,11,yes
SCH0040,D009,Wednesday,morning,08:00,11:30,7,yes
SCH0041,D009,Friday,morning,08:00,11:30,12,yes
SCH0042,D010,Monday,afternoon,13:30,17:00,11,yes
SCH0043,D010,Tuesday,morning,08:00,11:30,8,yes
SCH0044,D010,Tuesday,afternoon,13:30,17:00,7,yes
SCH0045,D010,Wednesday,afternoon,13:30,17:00,7,yes
SCH0046,D010,Saturday,afternoon,13:30,17:00,8,yes
SCH0047,D011,Monday,afternoon,13:30,17:00,6,yes
SCH0048,D011,Tuesday,afternoon,13:30,17:00,12,yes
SCH0049,D011,Thursday,afternoon,13:30,17:00,11,yes
SCH0050,D011,Friday,morning,08:00,11:30,7,yes
SCH0051,D012,Monday,morning,08:00,11:30,12,yes
SCH0052,D012,Monday,afternoon,13:30,17:00,6,yes
SCH0053,D012,Thursday,afternoon,13:30,17:00,6,yes
SCH0054,D012,Friday,morning,08:00,11:30,10,yes
SCH0055,D013,Tuesday,morning,08:00,11:30,11,yes
SCH0056,D013,Wednesday,afternoon,13:30,17:00,11,yes
SCH0057,D013,Thursday,morning,08:00,11:30,6,yes
SCH0058,D014,Monday,afternoon,13:30,17:00,8,yes
SCH0059,D014,Wednesday,morning,08:00,11:30,9,yes
SCH0060,D014,Thursday,morning,08:00,11:30,12,yes
SCH0061,D014,Saturday,afternoon,13:30,17:00,11,yes
SCH0062,D015,Tuesday,morning,08:00,11:30,11,yes
SCH0063,D015,Thursday,morning,08:00,11:30,9,yes
SCH0064,D015,Thursday,afternoon,13:30,17:00,12,yes
SCH0065,D015,Friday,afternoon,13:30,17:00,9,yes
SCH0066,D015,Saturday,afternoon,13:30,17:00,6,yes
SCH0067,D016,Tuesday,morning,08:00,11:30,9,yes
SCH0068,D016,Wednesday,morning,08:00,11:30,9,yes
SCH0069,D016,Friday,afternoon,13:30,17:00,7,yes
SCH0070,D016,Saturday,morning,08:00,11:30,9,yes
SCH0071,D016,Saturday,afternoon,13:30,17:00,9,yes
SCH0072,D017,Monday,morning,08:00,11:30,11,yes
SCH0073,D017,Wednesday,afternoon,13:30,17:00,10,yes
SCH0074,D017,Thursday,morning,08:00,11:30,12,yes
SCH0075,D017,Saturday,morning,08:00,11:30,10,yes
SCH0076,D018,Monday,morning,08:00,11:30,7,yes
SCH0077,D018,Monday,afternoon,13:30,17:00,8,yes
SCH0078,D018,Tuesday,morning,08:00,11:30,12,yes
SCH0079,D018,Tuesday,afternoon,13:30,17:00,8,yes
SCH0080,D018,Friday,morning,08:00,11:30,10,yes
SCH0081,D018,Friday,afternoon,13:30,17:00,11,yes
SCH0082,D018,Saturday,morning,08:00,11:30,8,yes
SCH0083,D018,Saturday,afternoon,13:30,17:00,7,yes
SCH0084,D019,Monday,morning,08:00,11:30,9,yes
SCH0085,D019,Wednesday,morning,08:00,11:30,8,yes
SCH0086,D019,Friday,morning,08:00,11:30,11,yes
SCH0087,D019,Friday,afternoon,13:30,17:00,10,yes
SCH0088,D019,Saturday,morning,08:00,11:30,11,yes
SCH0089,D019,Saturday,afternoon,13:30,17:00,12,yes
SCH0090,D020,Monday,afternoon,13:30,17:00,8,yes
SCH0091,D020,Wednesday,morning,08:00,11:30,9,yes
SCH0092,D020,Wednesday,afternoon,13:30,17:00,10,yes
SCH0093,D020,Thursday,morning,08:00,11:30,6,yes
SCH0094,D020,Saturday,afternoon,13:30,17:00,10,yes
SCH0095,D021,Monday,morning,08:00,11:30,7,yes
SCH0096,D021,Monday,afternoon,13:30,17:00,8,yes
SCH0097,D021,Wednesday,morning,08:00,11:30,11,yes
SCH0098,D021,Wednesday,afternoon,13:30,17:00,7,yes
SCH0099,D021,Friday,morning,08:00,11:30,10,yes
SCH0100,D021,Friday,afternoon,13:30,17:00,12,yes
SCH0101,D021,Saturday,afternoon,13:30,17:00,11,yes
SCH0102,D022,Monday,afternoon,13:30,17:00,12,yes
SCH0103,D022,Tuesday,morning,08:00,11:30,10,yes
SCH0104,D022,Tuesday,afternoon,13:30,17:00,11,yes
SCH0105,D022,Wednesday,morning,08:00,11:30,11,yes
SCH0106,D022,Wednesday,afternoon,13:30,17:00,8,yes
SCH0107,D022,Thursday,morning,08:00,11:30,10,yes
SCH0108,D022,Thursday,afternoon,13:30,17:00,6,yes
SCH0109,D023,Monday,morning,08:00,11:30,8,yes
SCH0110,D023,Monday,afternoon,13:30,17:00,11,yes
SCH0111,D023,Tuesday,morning,08:00,11:30,7,yes
SCH0112,D023,Tuesday,afternoon,13:30,17:00,8,yes
SCH0113,D023,Thursday,morning,08:00,11:30,7,yes
SCH0114,D023,Friday,morning,08:00,11:30,9,yes
SCH0115,D023,Friday,afternoon,13:30,17:00,7,yes
SCH0116,D024,Monday,morning,08:00,11:30,6,yes
SCH0117,D024,Monday,afternoon,13:30,17:00,10,yes
SCH0118,D024,Tuesday,morning,08:00,11:30,9,yes
SCH0119,D024,Tuesday,afternoon,13:30,17:00,10,yes
SCH0120,D024,Thursday,morning,08:00,11:30,9,yes
SCH0121,D025,Tuesday,morning,08:00,11:30,6,yes
SCH0122,D025,Tuesday,afternoon,13:30,17:00,6,yes
SCH0123,D025,Wednesday,afternoon,13:30,17:00,10,yes
SCH0124,D025,Thursday,morning,08:00,11:30,9,yes
SCH0125,D025,Thursday,afternoon,13:30,17:00,9,yes
SCH0126,D025,Friday,morning,08:00,11:30,8,yes
SCH0127,D026,Monday,morning,08:00,11:30,7,yes
SCH0128,D026,Monday,afternoon,13:30,17:00,9,yes
SCH0129,D026,Tuesday,morning,08:00,11:30,9,yes
SCH0130,D026,Wednesday,morning,08:00,11:30,9,yes
SCH0131,D026,Wednesday,afternoon,13:30,17:00,8,yes
SCH0132,D026,Thursday,morning,08:00,11:30,10,yes
SCH0133,D026,Saturday,morning,08:00,11:30,6,yes
SCH0134,D026,Saturday,afternoon,13:30,17:00,11,yes
SCH0135,D027,Monday,morning,08:00,11:30,8,yes
SCH0136,D027,Monday,afternoon,13:30,17:00,7,yes
SCH0137,D027,Tuesday,morning,08:00,11:30,9,yes
SCH0138,D027,Tuesday,afternoon,13:30,17:00,8,yes
SCH0139,D027,Thursday,morning,08:00,11:30,10,yes
SCH0140,D028,Tuesday,morning,08:00,11:30,8,yes
SCH0141,D028,Wednesday,morning,08:00,11:30,9,yes
SCH0142,D028,Friday,afternoon,13:30,17:00,12,yes
SCH0143,D028,Saturday,morning,08:00,11:30,8,yes
SCH0144,D029,Monday,afternoon,13:30,17:00,10,yes
SCH0145,D029,Wednesday,morning,08:00,11:30,7,yes
SCH0146,D029,Wednesday,afternoon,13:30,17:00,6,yes
SCH0147,D029,Friday,afternoon,13:30,17:00,12,yes
