reminder_id,appointment_id,channel,sent_at,delivery_status,message_type
R00001,A00001,sms,2026-06-01 11:30:00,sent,appointment_reminder_24h
R00002,A00002,phone_call,2026-06-01 11:15:00,delivered,appointment_reminder_24h
R00003,A00003,sms,2026-06-01 10:30:00,delivered,appointment_reminder_24h
R00004,A00004,zalo,2026-06-01 10:30:00,delivered,appointment_reminder_24h
R00005,A00005,zalo,2026-06-01 13:45:00,delivered,appointment_reminder_24h
R00006,A00006,sms,2026-06-01 05:45:00,sent,appointment_reminder_24h
R00007,A00007,zalo,2026-06-01 09:00:00,delivered,appointment_reminder_24h
R00008,A00008,email,2026-06-01 07:30:00,delivered,appointment_reminder_24h
R00009,A00009,phone_call,2026-06-01 10:15:00,delivered,appointment_reminder_24h
R00010,A00011,zalo,2026-06-01 13:00:00,delivered,appointment_reminder_24h
R00011,A00012,phone_call,2026-06-01 06:00:00,delivered,appointment_reminder_24h
R00012,A00014,sms,2026-06-01 12:45:00,sent,appointment_reminder_24h
R00013,A00015,sms,2026-06-01 09:30:00,delivered,appointment_reminder_24h
R00014,A00016,sms,2026-06-01 15:15:00,delivered,appointment_reminder_24h
R00015,A00017,zalo,2026-06-01 10:00:00,delivered,appointment_reminder_24h
R00016,A00018,sms,2026-06-01 13:30:00,delivered,appointment_reminder_24h
R00017,A00019,email,2026-06-01 14:00:00,sent,appointment_reminder_24h
R00018,A00020,sms,2026-06-01 06:45:00,sent,appointment_reminder_24h
R00019,A00021,sms,2026-06-01 11:00:00,delivered,appointment_reminder_24h
R00020,A00022,sms,2026-06-01 13:15:00,delivered,appointment_reminder_24h
R00021,A00026,sms,2026-06-01 10:30:00,delivered,appointment_reminder_24h
R00022,A00027,sms,2026-06-01 03:45:00,delivered,appointment_reminder_24h
R00023,A00028,zalo,2026-06-01 09:45:00,delivered,appointment_reminder_24h
R00024,A00031,sms,2026-06-01 10:15:00,delivered,appointment_reminder_24h
R00025,A00032,zalo,2026-06-01 09:45:00,delivered,appointment_reminder_24h
R00026,A00033,email,2026-06-01 13:15:00,sent,appointment_reminder_24h
R00027,A00034,sms,2026-06-01 14:00:00,delivered,appointment_reminder_24h
R00028,A00036,sms,2026-06-01 09:30:00,delivered,appointment_reminder_24h
R00029,A00037,sms,2026-06-01 08:30:00,delivered,appointment_reminder_24h
R00030,A00038,email,2026-06-01 14:45:00,sent,appointment_reminder_24h
R00031,A00039,email,2026-06-01 13:30:00,delivered,appointment_reminder_24h
R00032,A00040,zalo,2026-06-01 06:15:00,delivered,appointment_reminder_24h
R00033,A00042,zalo,2026-06-01 09:30:00,delivered,appointment_reminder_24h
R00034,A00043,phone_call,2026-06-01 13:15:00,delivered,appointment_reminder_24h
R00035,A00044,email,2026-06-01 12:15:00,delivered,appointment_reminder_24h
R00036,A00046,email,2026-06-01 11:45:00,delivered,appointment_reminder_24h
R00037,A00047,sms,2026-06-01 06:45:00,delivered,appointment_reminder_24h
R00038,A00048,sms,2026-06-01 05:15:00,sent,appointment_reminder_24h
R00039,A00050,zalo,2026-06-01 10:30:00,delivered,appointment_reminder_24h
R00040,A00052,zalo,2026-06-01 05:15:00,delivered,appointment_reminder_24h
R00041,A00053,zalo,2026-06-01 07:30:00,delivered,appointment_reminder_24h
R00042,A00054,zalo,2026-06-01 05:30:00,delivered,appointment_reminder_24h
R00043,A00056,sms,2026-06-01 08:15:00,sent,appointment_reminder_24h
R00044,A00057,sms,2026-06-01 10:15:00,delivered,appointment_reminder_24h
R00045,A00058,sms,2026-06-01 07:15:00,delivered,appointment_reminder_24h
R00046,A00060,zalo,2026-06-01 13:30:00,delivered,appointment_reminder_24h
R00047,A00063,phone_call,2026-06-01 06:00:00,delivered,appointment_reminder_24h
R00048,A00064,phone_call,2026-06-01 10:00:00,delivered,appointment_reminder_24h
R00049,A00065,email,2026-06-01 09:15:00,delivered,appointment_reminder_24h
R00050,A00066,sms,2026-06-01 10:45:00,delivered,appointment_reminder_24h
R00051,A00069,sms,2026-06-01 14:45:00,sent,appointment_reminder_24h
R00052,A00071,sms,2026-06-01 11:15:00,delivered,appointment_reminder_24h
R00053,A00072,sms,2026-06-01 14:15:00,sent,appointment_reminder_24h
R00054,A00073,zalo,2026-06-01 11:45:00,delivered,appointment_reminder_24h
R00055,A00075,sms,2026-06-01 10:45:00,delivered,appointment_reminder_24h
R00056,A00076,zalo,2026-06-01 12:15:00,delivered,appointment_reminder_24h
R00057,A00077,sms,2026-06-01 11:45:00,delivered,appointment_reminder_24h
R00058,A00078,sms,2026-06-01 03:30:00,delivered,appointment_reminder_24h
R00059,A00079,sms,2026-06-01 06:00:00,delivered,appointment_reminder_24h
R00060,A00080,phone_call,2026-06-01 14:45:00,delivered,appointment_reminder_24h
R00061,A00081,zalo,2026-06-01 05:00:00,delivered,appointment_reminder_24h
R00062,A00082,sms,2026-06-01 10:45:00,delivered,appointment_reminder_24h
R00063,A00083,zalo,2026-06-01 06:15:00,delivered,appointment_reminder_24h
R00064,A00084,zalo,2026-06-01 09:30:00,delivered,appointment_reminder_24h
R00065,A00085,sms,2026-06-01 06:45:00,delivered,appointment_reminder_24h
R00066,A00086,phone_call,2026-06-01 06:30:00,delivered,appointment_reminder_24h
R00067,A00087,email,2026-06-01 04:15:00,sent,appointment_reminder_24h
R00068,A00088,sms,2026-06-01 06:00:00,sent,appointment_reminder_24h
R00069,A00089,email,2026-06-01 11:45:00,delivered,appointment_reminder_24h
R00070,A00092,phone_call,2026-06-02 08:15:00,delivered,appointment_reminder_24h
R00071,A00093,email,2026-06-02 13:00:00,failed,appointment_reminder_24h
R00072,A00094,zalo,2026-06-02 13:15:00,sent,appointment_reminder_24h
R00073,A00095,zalo,2026-06-02 04:15:00,delivered,appointment_reminder_24h
R00074,A00097,sms,2026-06-02 06:45:00,delivered,appointment_reminder_24h
R00075,A00099,sms,2026-06-02 10:15:00,delivered,appointment_reminder_24h
R00076,A00101,sms,2026-06-02 13:00:00,delivered,appointment_reminder_24h
R00077,A00102,zalo,2026-06-02 07:45:00,delivered,appointment_reminder_24h
R00078,A00103,sms,2026-06-02 04:15:00,delivered,appointment_reminder_24h
R00079,A00104,sms,2026-06-02 05:15:00,delivered,appointment_reminder_24h
R00080,A00105,zalo,2026-06-02 07:30:00,delivered,appointment_reminder_24h
R00081,A00107,phone_call,2026-06-02 12:00:00,delivered,appointment_reminder_24h
R00082,A00108,sms,2026-06-02 09:45:00,delivered,appointment_reminder_24h
R00083,A00110,sms,2026-06-02 11:45:00,delivered,appointment_reminder_24h
R00084,A00111,sms,2026-06-02 14:15:00,delivered,appointment_reminder_24h
R00085,A00113,zalo,2026-06-02 08:15:00,sent,appointment_reminder_24h
R00086,A00114,sms,2026-06-02 10:45:00,delivered,appointment_reminder_24h
R00087,A00115,email,2026-06-02 04:15:00,delivered,appointment_reminder_24h
R00088,A00116,email,2026-06-02 12:15:00,delivered,appointment_reminder_24h
R00089,A00117,sms,2026-06-02 11:45:00,delivered,appointment_reminder_24h
R00090,A00119,zalo,2026-06-02 12:30:00,delivered,appointment_reminder_24h
R00091,A00120,zalo,2026-06-02 11:30:00,delivered,appointment_reminder_24h
R00092,A00121,zalo,2026-06-02 13:00:00,failed,appointment_reminder_24h
R00093,A00122,sms,2026-06-02 03:15:00,failed,appointment_reminder_24h
R00094,A00123,zalo,2026-06-02 07:30:00,delivered,appointment_reminder_24h
R00095,A00124,sms,2026-06-02 08:15:00,delivered,appointment_reminder_24h
R00096,A00125,email,2026-06-02 14:00:00,failed,appointment_reminder_24h
R00097,A00127,email,2026-06-02 04:30:00,delivered,appointment_reminder_24h
R00098,A00128,zalo,2026-06-02 06:15:00,delivered,appointment_reminder_24h
R00099,A00129,email,2026-06-02 11:00:00,failed,appointment_reminder_24h
R00100,A00130,sms,2026-06-02 07:00:00,delivered,appointment_reminder_24h
R00101,A00133,sms,2026-06-02 12:00:00,delivered,appointment_reminder_24h
R00102,A00135,zalo,2026-06-02 07:00:00,delivered,appointment_reminder_24h
R00103,A00136,phone_call,2026-06-02 06:15:00,delivered,appointment_reminder_24h
R00104,A00137,sms,2026-06-02 10:30:00,delivered,appointment_reminder_24h
R00105,A00140,email,2026-06-02 13:00:00,delivered,appointment_reminder_24h
R00106,A00143,zalo,2026-06-02 13:00:00,delivered,appointment_reminder_24h
